#Release 14.4 - par P.49d (lin64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu Mar 14 17:32:19 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       system.ncd
#OUTPUT FILE:      system-routed_pad.csv
#PART TYPE:        xc6slx45
#SPEED GRADE:      -2
#PACKAGE:          fgg484
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
L7,,,VCCO_3,,,3,,,,,2.50,,,,
L8,,,VCCAUX,,,,,,,,2.5,,,,
L9,,,GND,,,,,,,,,,,,
L10,,,VCCINT,,,,,,,,1.2,,,,
L11,,,GND,,,,,,,,,,,,
L12,,,VCCINT,,,,,,,,1.2,,,,
L13,,,GND,,,,,,,,,,,,
L14,,,VCCINT,,,,,,,,1.2,,,,
L15,phy_tx_data<1>,IOB,IO_L58N_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
L16,,,VCCO_1,,,1,,,,,3.30,,,,
L17,uart_tx,IOB,IO_L61P_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
L18,,,GND,,,,,,,,,,,,
L19,phy_irq_n,IOB,IO_L42N_GCLK6_TRDY1_M1LDM_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
L20,flash_adr<1>,IOB,IO_L45P_A1_M1LDQS_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
L21,,,VCCO_1,,,1,,,,,3.30,,,,
L22,flash_adr<0>,IOB,IO_L45N_A0_M1LDQSN_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
M1,,IOBS,IO_L38N_M3DQ3_3,UNUSED,,3,,,,,,,,,
M2,,IOBM,IO_L38P_M3DQ2_3,UNUSED,,3,,,,,,,,,
M3,sdram_clk_p,IOB,IO_L42P_GCLK25_TRDY2_M3UDM_3,OUTPUT,SSTL2_I,3,,,,,,LOCATED,YES,NONE,
M4,,IOBS,IO_L31N_VREF_3,VREF Required,,3,,,,,1.25,,,,
M5,sdram_dq<21>,IOB,IO_L31P_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
M6,sdram_dq<17>,IOB,IO_L25P_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
M7,sdram_dq<13>,IOB,IO_L23P_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
M8,sdram_dq<14>,IOB,IO_L23N_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
M9,,,VCCINT,,,,,,,,1.2,,,,
M10,,,GND,,,,,,,,,,,,
M11,,,VCCINT,,,,,,,,1.2,,,,
M12,,,GND,,,,,,,,,,,,
M13,,,VCCINT,,,,,,,,1.2,,,,
M14,,,GND,,,,,,,,,,,,
M15,,,VCCAUX,,,,,,,,2.5,,,,
M16,phy_tx_data<0>,IOB,IO_L58P_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
M17,,IOBM,IO_L71P_1,UNUSED,,1,,,,,,,,,
M18,,IOBS,IO_L71N_1,UNUSED,,1,,,,,,,,,
M19,phy_tx_er,IOB,IO_L53P_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
M20,phy_clk,IOB,IO_L42P_GCLK7_M1UDM_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
M21,flash_ce_n,IOB,IO_L46P_FCS_B_M1DQ2_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
M22,flash_oe_n,IOB,IO_L46N_FOE_B_M1DQ3_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
N1,,IOBS,IO_L37N_M3DQ1_3,UNUSED,,3,,,,,,,,,
N2,,,GND,,,,,,,,,,,,
N3,,IOBM,IO_L37P_M3DQ0_3,UNUSED,,3,,,,,,,,,
N4,sdram_dq<20>,IOB,IO_L26N_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
N5,,,VCCO_3,,,3,,,,,2.50,,,,
N6,sdram_dq<11>,IOB,IO_L11P_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
N7,sdram_dq<12>,IOB,IO_L11N_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
N8,,,VCCAUX,,,,,,,,2.5,,,,
N9,,,GND,,,,,,,,,,,,
N10,,,VCCINT,,,,,,,,1.2,,,,
N11,,,GND,,,,,,,,,,,,
N12,,,VCCINT,,,,,,,,1.2,,,,
N13,,,GND,,,,,,,,,,,,
N14,,,VCCINT,,,,,,,,1.2,,,,
N15,,,SUSPEND,,,,,,,,,,,,
N16,,IOBS,IO_L72N_1,UNUSED,,1,,,,,,,,,
N17,,,GND,,,,,,,,,,,,
N18,,,VCCO_1,,,1,,,,,3.30,,,,
N19,phy_tx_en,IOB,IO_L53N_VREF_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
N20,flash_we_n,IOB,IO_L47P_FWE_B_M1DQ0_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
N21,,,GND,,,,,,,,,,,,
N22,,IOBS,IO_L47N_LDC_M1DQ1_1,UNUSED,,1,,,,,,,,,
P1,sdram_dq<31>,IOB,IO_L36N_M3DQ9_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
P2,sdram_dq<30>,IOB,IO_L36P_M3DQ8_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
P3,sdram_dq<19>,IOB,IO_L26P_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
P4,sdram_dq<16>,IOB,IO_L24N_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
P5,sdram_dq<6>,IOB,IO_L8N_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
P6,sdram_dq<5>,IOB,IO_L8P_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
P7,sdram_dq<4>,IOB,IO_L7N_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
P8,sdram_dq<3>,IOB,IO_L7P_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
P9,,,VCCINT,,,,,,,,1.2,,,,
P10,,,GND,,,,,,,,,,,,
P11,,,VCCINT,,,,,,,,1.2,,,,
P12,,,GND,,,,,,,,,,,,
P13,,,VCCINT,,,,,,,,1.2,,,,
P14,,,GND,,,,,,,,,,,,
P15,,,NC,,,,,,,,,,,,
P16,,,NC,,,,,,,,,,,,
P17,,IOBM,IO_L72P_1,UNUSED,,1,,,,,,,,,
P18,,IOBM,IO_L73P_1,UNUSED,,1,,,,,,,,,
P19,phy_tx_data<2>,IOB,IO_L59P_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
P20,phy_tx_data<3>,IOB,IO_L59N_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
P21,,IOBM,IO_L48P_HDC_M1DQ8_1,UNUSED,,1,,,,,,,,,
P22,flash_rst_n,IOB,IO_L48N_M1DQ9_1,OUTPUT,LVCMOS33,1,8,FAST,,,,LOCATED,NO,NONE,
R1,sdram_dq<29>,IOB,IO_L35N_M3DQ11_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
R2,,,VCCO_3,,,3,,,,,2.50,,,,
R3,sdram_dq<28>,IOB,IO_L35P_M3DQ10_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
R4,sdram_dq<15>,IOB,IO_L24P_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
R5,,,GND,,,,,,,,,,,,
R6,,,VCCAUX,,,,,,,,2.5,,,,
R7,usba_vm,IOB,IO_L60N_2,BIDIR,LVCMOS33,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
R8,usbb_oe_n,IOB,IO_L59N_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
R9,usbb_rcv,IOB,IO_L59P_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
R10,,,VCCAUX,,,,,,,,2.5,,,,
R11,,IOBM,IO_L40P_2,UNUSED,,2,,,,,,,,,
R12,,,VCCAUX,,,,,,,,2.5,,,,
R13,,IOBS,IO_L23N_2,UNUSED,,2,,,,,,,,,
R14,,,VCCINT,,,,,,,,1.2,,,,
R15,videoin_irq_n,IOB,IO_L10N_2,INPUT,LVCMOS33,2,,,PULLUP,NONE,,LOCATED,NO,NONE,
R16,videoin_p<7>,IOB,IO_L10P_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
R17,,,NC,,,,,,,,,,,,
R18,,,GND,,,,,,,,,,,,
R19,,IOBS,IO_L73N_1,UNUSED,,1,,,,,,,,,
R20,flash_sts,IOB,IO_L49P_M1DQ10_1,INPUT,LVCMOS33,1,,,PULLUP,NONE,,LOCATED,NO,NONE,
R21,,,VCCO_1,,,1,,,,,3.30,,,,
R22,phy_rst_n,IOB,IO_L49N_M1DQ11_1,OUTPUT,LVCMOS33,1,12,SLOW,,,,LOCATED,NO,NONE,
T1,sdram_dq<27>,IOB,IO_L34N_M3UDQSN_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
T2,sdram_dq<26>,IOB,IO_L34P_M3UDQS_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
T3,sdram_dq<8>,IOB,IO_L9N_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
T4,sdram_dq<7>,IOB,IO_L9P_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
T5,,IOBS,IO_L65N_CSO_B_2,UNUSED,,2,,,,,,,,,
T6,,IOBM,IO_L65P_INIT_B_2,UNUSED,,2,,,,,,,,,
T7,usbb_spd,IOB,IO_L60P_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
T8,,IOBM,IO_L51P_2,UNUSED,,2,,,,,,,,,
T9,,,VCCO_2,,,2,,,,,3.30,,,,
T10,,IOBM,IO_L52P_2,UNUSED,,2,,,,,,,,,
T11,,IOBS,IO_L40N_2,UNUSED,,2,,,,,,,,,
T12,,IOBM,IO_L22P_2,UNUSED,,2,,,,,,,,,
T13,,,VCCO_2,,,2,,,,,3.30,,,,
T14,,IOBM,IO_L23P_2,UNUSED,,2,,,,,,,,,
T15,videoin_p<2>,IOB,IO_L7N_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
T16,videoin_p<1>,IOB,IO_L7P_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
T17,dmxa_d,IOB,IO_L4N_VREF_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
T18,dmxa_de,IOB,IO_L4P_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
T19,,IOBM,IO_L74P_AWAKE_1,UNUSED,,1,,,,,,,,,
T20,,IOBS,IO_L74N_DOUT_BUSY_1,UNUSED,,1,,,,,,,,,
T21,phy_rx_data<3>,IOB,IO_L50P_M1UDQS_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
T22,phy_rx_data<2>,IOB,IO_L50N_M1UDQSN_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
U1,sdram_dq<25>,IOB,IO_L33N_M3DQ13_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
U2,,,GND,,,,,,,,,,,,
U3,sdram_dq<24>,IOB,IO_L33P_M3DQ12_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
U4,sdram_dq<9>,IOB,IO_L10P_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
U5,,,VCCO_3,,,3,,,,,2.50,,,,
U6,usba_vp,IOB,IO_L63P_2,BIDIR,LVCMOS33,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
U7,,,GND,,,,,,,,,,,,
U8,,IOBS,IO_L51N_2,UNUSED,,2,,,,,,,,,
U9,,IOBM,IO_L50P_2,UNUSED,,2,,,,,,,,,
U10,,IOBS,IO_L52N_2,UNUSED,,2,,,,,,,,,
U11,,,VCCAUX,,,,,,,,2.5,,,,
U12,,IOBS,IO_L22N_2,UNUSED,,2,,,,,,,,,
U13,flash_d<2>,IOB,IO_L12N_D2_MISO3_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
U14,flash_d<1>,IOB,IO_L12P_D1_MISO2_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
U15,,IOBM,IO_L13P_M1_2,UNUSED,,2,,,,,,,,,
U16,videoin_p<4>,IOB,IO_L8N_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
U17,videoin_p<3>,IOB,IO_L8P_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
U18,,,VCCO_1,,,1,,,,,3.30,,,,
U19,,IOBM,IO_L70P_1,UNUSED,,1,,,,,,,,,
U20,phy_rx_data<1>,IOB,IO_L51P_M1DQ12_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
U21,,,GND,,,,,,,,,,,,
U22,phy_rx_data<0>,IOB,IO_L51N_M1DQ13_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
V1,sdram_dq<23>,IOB,IO_L32N_M3DQ15_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
V2,sdram_dq<22>,IOB,IO_L32P_M3DQ14_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
V3,sdram_dq<10>,IOB,IO_L10N_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
V4,,,GND,,,,,,,,,,,,
V5,usba_rcv,IOB,IO_L63N_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
V6,,,VCCAUX,,,,,,,,2.5,,,,
V7,,IOBS,IO_L46N_2,UNUSED,,2,,,,,,,,,
V8,,,VCCO_2,,,2,,,,,3.30,,,,
V9,,IOBS,IO_L50N_2,UNUSED,,2,,,,,,,,,
V10,,,GND,,,,,,,,,,,,
V11,,IOBM,IO_L42P_2,UNUSED,,2,,,,,,,,,
V12,,,VCCO_2,,,2,,,,,3.30,,,,
V13,,IOBM,IO_L18P_2,UNUSED,,2,,,,,,,,,
V14,,,GND,,,,,,,,,,,,
V15,flash_d<10>,IOB,IO_L13N_D10_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
V16,,,VCCO_2,,,2,,,,,3.30,,,,
V17,videoin_hs,IOB,IO_L11P_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
V18,videoin_p<6>,IOB,IO_L9N_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
V19,videoin_p<5>,IOB,IO_L9P_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
V20,,IOBS,IO_L70N_1,UNUSED,,1,,,,,,,,,
V21,phy_dv,IOB,IO_L52P_M1DQ14_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
V22,phy_rx_er,IOB,IO_L52N_M1DQ15_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
W1,sdram_dq<2>,IOB,IO_L2N_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
W2,,,VCCO_3,,,3,,,,,2.50,,,,
W3,sdram_dq<1>,IOB,IO_L2P_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
W4,flash_d<5>,IOB,IO_L62P_D5_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
W5,,,VCCO_2,,,2,,,,,3.30,,,,
W6,,IOBM,IO_L53P_2,UNUSED,,2,,,,,,,,,
W7,,,GND,,,,,,,,,,,,
W8,,IOBM,IO_L46P_2,UNUSED,,2,,,,,,,,,
W9,,IOBM,IO_L47P_2,UNUSED,,2,,,,,,,,,
W10,,IOBM,IO_L44P_2,UNUSED,,2,,,,,,,,,
W11,,IOBS,IO_L42N_2,UNUSED,,2,,,,,,,,,
W12,,IOBM,IO_L29P_GCLK3_2,UNUSED,,2,,,,,,,,,
W13,,IOBS,IO_L18N_2,UNUSED,,2,,,,,,,,,
W14,,IOBM,IO_L20P_2,UNUSED,,2,,,,,,,,,
W15,,IOBS,IO_L17N_2,UNUSED,,2,,,,,,,,,
W16,,,GND,,,,,,,,,,,,
W17,videoin_rst_n,IOB,IO_L11N_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
W18,dmxb_d,IOB,IO_L6P_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
W19,,,GND,,,,,,,,,,,,
W20,phy_col,IOB,IO_L60P_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
W21,,,VCCO_1,,,1,,,,,3.30,,,,
W22,phy_crs,IOB,IO_L60N_1,INPUT,LVCMOS33,1,,,,NONE,,LOCATED,NO,NONE,
Y1,,IOBS,IO_L1N_VREF_3,VREF Required,,3,,,,,1.25,,,,
Y2,sdram_dq<0>,IOB,IO_L1P_3,BIDIR,SSTL2_I,3,,,,NONE,,LOCATED,YES,NONE,
Y3,usbb_vm,IOB,IO_L58P_2,BIDIR,LVCMOS33,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
Y4,flash_d<6>,IOB,IO_L62N_D6_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
Y5,usba_spd,IOB,IO_L54P_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
Y6,usba_oe_n,IOB,IO_L53N_2,OUTPUT,LVCMOS33,2,12,SLOW,,,,LOCATED,NO,NONE,
Y7,flash_d<7>,IOB,IO_L48P_D7_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
Y8,,IOBS,IO_L47N_2,UNUSED,,2,,,,,,,,,
Y9,,IOBM,IO_L43P_2,UNUSED,,2,,,,,,,,,
Y10,pcb_revision<2>,IOB,IO_L44N_2,INPUT,LVCMOS33,2,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
Y11,videoin_llc,IOB,IO_L32P_GCLK29_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
Y12,pcb_revision<3>,IOB,IO_L29N_GCLK2_2,INPUT,LVCMOS33,2,,,PULLDOWN,NONE,,LOCATED,NO,NONE,
Y13,flash_d<13>,IOB,IO_L30P_GCLK1_D13_2,BIDIR,LVCMOS33,2,8,FAST,PULLDOWN,NONE,,LOCATED,NO,NONE,
Y14,,IOBS,IO_L20N_2,UNUSED,,2,,,,,,,,,
Y15,,IOBM,IO_L21P_2,UNUSED,,2,,,,,,,,,
Y16,,IOBM,IO_L17P_2,UNUSED,,2,,,,,,,,,
Y17,videoin_vs,IOB,IO_L15P_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
Y18,videoin_p<0>,IOB,IO_L6N_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
Y19,dmxb_r,IOB,IO_L5P_2,INPUT,LVCMOS33,2,,,,NONE,,LOCATED,NO,NONE,
Y20,,,CMPCS_B_2,,,,,,,,,,,,
Y21,,IOBM,IO_L1P_CCLK_2,UNUSED,,2,,,,,,,,,
Y22,,,DONE_2,,,,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
